23,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
19,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
20,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
20,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
20,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
17,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
19,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
18,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
21,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
19,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
19,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
18,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
16,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
17,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
18,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
16,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
19,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
16,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
18,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
17,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
23,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
22,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
22,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
23,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
18,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
21,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
23,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
18,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
17,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
22,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
16,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
18,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
20,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
20,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
16,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
19,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
